"0","data(""mtcars"")"
"0","mt_cars <- mtcars %>%"
"0","  mutate("
"0","    vs = factor(vs, levels = c(0, 1), labels = c(""V"", ""S"")),"
"0","    am = factor(am, levels = c(0, 1), labels = c(""automatic"", ""manual""))"
"0","  )"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","glimpse(mt_cars)"
"1","Rows: 32"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ mpg  [3m[38;5;246m<dbl>[39m[23m 21.0, 21.0, 22.8, 21.4, 18.7, 18.1, 14.3, 24.4, 22.8, 19.2, 17.8, 16.4, 17.3, 15.2, 10.4, 1…
$ cyl  [3m[38;5;246m<dbl>[39m[23m 6, 6, 4, 6, 8, 6, 8, 4, 4, 6, 6, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 8, 8, 8, 4, 4, 4, 8, 6, 8…
$ disp [3m[38;5;246m<dbl>[39m[23m 160.0, 160.0, 108.0, 258.0, 360.0, 225.0, 360.0, 146.7, 140.8, 167.6, 167.6, 275.8, 275.8, …
$ hp   [3m[38;5;246m<dbl>[39m[23m 110, 110, 93, 110, 175, 105, 245, 62, 95, 123, 123, 180, 180, 180, 205, 215, 230, 66, 52, 6…
$ drat [3m[38;5;246m<dbl>[39m[23m 3.90, 3.90, 3.85, 3.08, 3.15, 2.76, 3.21, 3.69, 3.92, 3.92, 3.92, 3.07, 3.07, 3.07, 2.93, 3…
$ wt   [3m[38;5;246m<dbl>[39m[23m 2.620, 2.875, 2.320, 3.215, 3.440, 3.460, 3.570, 3.190, 3.150, 3.440, 3.440, 4.070, 3.730, …
$ qsec [3m[38;5;246m<dbl>[39m[23m 16.46, 17.02, 18.61, 19.44, 17.02, 20.22, 15.84, 20.00, 22.90, 18.30, 18.90, 17.40, 17.60, …
$ vs   [3m[38;5;246m<fct>[39m[23m V, V, S, S, V, S, V, S, S, S, S, V, V, V, V, V, V, S, S, S, S, V, V, V, V, S, V, S, V, V, V…
$ am   [3m[38;5;246m<fct>[39m[23m manual, manual, manual, automatic, automatic, automatic, automatic, automatic, automatic, a…
$ gear [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5…
$ carb [3m[38;5;246m<dbl>[39m[23m 4, 4, 1, 1, 2, 1, 4, 2, 2, 4, 4, 3, 3, 3, 4, 4, 4, 1, 2, 1, 1, 2, 2, 4, 2, 1, 2, 2, 4, 6, 8…"
"1",""
"1","
"
